 
****************************************
Report : hierarchy
Design : proc
Version: Q-2019.12-SP3
Date   : Sat Mar 20 14:40:46 2021
****************************************

proc
    EX
        AND2X1                       gscl45nm
        AND2X2                       gscl45nm
        AOI22X1                      gscl45nm
        BUFX2                        gscl45nm
        BUFX4                        gscl45nm
        INVX1                        gscl45nm
        INVX2                        gscl45nm
        INVX4                        gscl45nm
        MUX2X1                       gscl45nm
        NAND2X1                      gscl45nm
        NAND3X1                      gscl45nm
        NOR2X1                       gscl45nm
        OAI21X1                      gscl45nm
        OR2X2                        gscl45nm
        alu
            AND2X1                   gscl45nm
            AND2X2                   gscl45nm
            AOI21X1                  gscl45nm
            AOI22X1                  gscl45nm
            BUFX2                    gscl45nm
            BUFX4                    gscl45nm
            INVX1                    gscl45nm
            INVX2                    gscl45nm
            INVX4                    gscl45nm
            INVX8                    gscl45nm
            MUX2X1                   gscl45nm
            NAND2X1                  gscl45nm
            NAND3X1                  gscl45nm
            NOR2X1                   gscl45nm
            NOR3X1                   gscl45nm
            OAI21X1                  gscl45nm
            OR2X1                    gscl45nm
            OR2X2                    gscl45nm
            XNOR2X1                  gscl45nm
            XOR2X1                   gscl45nm
            cla16_0
                AND2X2               gscl45nm
                AOI21X1              gscl45nm
                BUFX2                gscl45nm
                BUFX4                gscl45nm
                INVX1                gscl45nm
                INVX4                gscl45nm
                NAND3X1              gscl45nm
                OAI21X1              gscl45nm
                OR2X2                gscl45nm
                cla4_0
                    AND2X2           gscl45nm
                    AOI21X1          gscl45nm
                    AOI22X1          gscl45nm
                    BUFX2            gscl45nm
                    INVX1            gscl45nm
                    INVX2            gscl45nm
                    NAND2X1          gscl45nm
                    NAND3X1          gscl45nm
                    NOR3X1           gscl45nm
                    OAI21X1          gscl45nm
                    XNOR2X1          gscl45nm
                    XOR2X1           gscl45nm
                cla4_1
                    AND2X2           gscl45nm
                    AOI21X1          gscl45nm
                    AOI22X1          gscl45nm
                    BUFX2            gscl45nm
                    INVX1            gscl45nm
                    INVX2            gscl45nm
                    NAND2X1          gscl45nm
                    NOR2X1           gscl45nm
                    NOR3X1           gscl45nm
                    OAI21X1          gscl45nm
                    OR2X2            gscl45nm
                    XNOR2X1          gscl45nm
                    XOR2X1           gscl45nm
                cla4_2
                    AND2X2           gscl45nm
                    BUFX2            gscl45nm
                    INVX1            gscl45nm
                    INVX2            gscl45nm
                    NAND2X1          gscl45nm
                    NAND3X1          gscl45nm
                    NOR3X1           gscl45nm
                    OAI21X1          gscl45nm
                    OR2X2            gscl45nm
                    XNOR2X1          gscl45nm
                    XOR2X1           gscl45nm
                cla4_3
                    AND2X1           gscl45nm
                    AND2X2           gscl45nm
                    AOI21X1          gscl45nm
                    BUFX2            gscl45nm
                    INVX1            gscl45nm
                    INVX2            gscl45nm
                    NAND2X1          gscl45nm
                    NAND3X1          gscl45nm
                    NOR3X1           gscl45nm
                    OAI21X1          gscl45nm
                    OR2X2            gscl45nm
                    XNOR2X1          gscl45nm
                    XOR2X1           gscl45nm
            shifter
                AND2X1               gscl45nm
                AND2X2               gscl45nm
                AOI21X1              gscl45nm
                AOI22X1              gscl45nm
                BUFX2                gscl45nm
                BUFX4                gscl45nm
